		<rom name="30a12-0.ic8" size="65536" crc="20d64bea"/>
		<rom name="30j-2.ic11" size="524288" crc="41c6fb08"/>
		<rom name="30a11-0.ic10" size="65536" crc="785d71b0"/>
		<rom name="30j-1.ic13" size="524288" crc="67a6f114"/>
		<rom name="30a10-0.ic12" size="65536" crc="15e43d12"/>
		<rom name="30j-0.ic15" size="524288" crc="f15dafbe"/>
		<rom name="30a9-0.ic14" size="65536" crc="5a47e7a4"/>
		<rom name="30j-8.ic73" size="524288" crc="c3ad40f3"/>
		<rom name="mb7114h.ic38" size="256" crc="113c7443"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2j" cloneof="ddragon2" romof="ddragon2" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon II: The Revenge (Japan)</description>
		<year>1988</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="26a9-0_j.ic38" size="32768" crc="5e4fcdff"/>
		<rom name="26aa-0_j.ic52" size="32768" crc="bfb4ee04"/>
		<rom name="26ab-0.ic53" merge="26ab-0.bin" size="32768" crc="49ddddcd"/>
		<rom name="26ac-0_j.ic63" size="32768" crc="165858c7"/>
		<rom name="26ae-0.ic37" merge="26ae-0.bin" size="65536" crc="ea437867"/>
		<rom name="26ad-0.ic41" size="32768" crc="3788af3b"/>
		<rom name="26a8-0e.19" merge="26a8-0e.19" size="65536" crc="4e80cd36"/>
		<rom name="26j0-0.bin" merge="26j0-0.bin" size="131072" crc="db309c84"/>
		<rom name="26j1-0.bin" merge="26j1-0.bin" size="131072" crc="c3081e0c"/>
		<rom name="26af-0.bin" merge="26af-0.bin" size="131072" crc="3a615aad"/>
		<rom name="26j2-0.bin" merge="26j2-0.bin" size="131072" crc="589564ae"/>
		<rom name="26j3-0.bin" merge="26j3-0.bin" size="131072" crc="daf040d6"/>
		<rom name="26a10-0.bin" merge="26a10-0.bin" size="131072" crc="6d16d889"/>
		<rom name="26j4-0.bin" merge="26j4-0.bin" size="131072" crc="a8c93e76"/>
		<rom name="26j5-0.bin" merge="26j5-0.bin" size="131072" crc="ee555237"/>
		<rom name="26j6-0.bin" merge="26j6-0.bin" size="131072" crc="a84b2a29"/>
		<rom name="26j7-0.bin" merge="26j7-0.bin" size="131072" crc="bc6a48d5"/>
		<rom name="21j-k-0" merge="21j-k-0" size="256" crc="fdb130a9"/>
		<rom name="prom.16" merge="prom.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2u" cloneof="ddragon2" romof="ddragon2" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon II: The Revenge (US)</description>
		<year>1988</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="26a9-04.bin" merge="26a9-04.bin" size="32768" crc="f2cfc649"/>
		<rom name="26aa-03.bin" merge="26aa-03.bin" size="32768" crc="44dd5d4b"/>
		<rom name="26ab-0.bin" merge="26ab-0.bin" size="32768" crc="49ddddcd"/>
		<rom name="26ac-02.bin" size="32768" crc="097eaf26"/>
		<rom name="26ae-0.bin" merge="26ae-0.bin" size="65536" crc="ea437867"/>
		<rom name="26ad-0.bin" merge="26ad-0.bin" size="32768" crc="75e36cd6"/>
		<rom name="26a8-0.bin" size="65536" crc="3ad1049c"/>
		<rom name="26j0-0.bin" merge="26j0-0.bin" size="131072" crc="db309c84"/>
		<rom name="26j1-0.bin" merge="26j1-0.bin" size="131072" crc="c3081e0c"/>
		<rom name="26af-0.bin" merge="26af-0.bin" size="131072" crc="3a615aad"/>
		<rom name="26j2-0.bin" merge="26j2-0.bin" size="131072" crc="589564ae"/>
		<rom name="26j3-0.bin" merge="26j3-0.bin" size="131072" crc="daf040d6"/>
		<rom name="26a10-0.bin" merge="26a10-0.bin" size="131072" crc="6d16d889"/>
		<rom name="26j4-0.bin" merge="26j4-0.bin" size="131072" crc="a8c93e76"/>
		<rom name="26j5-0.bin" merge="26j5-0.bin" size="131072" crc="ee555237"/>
		<rom name="26j6-0.bin" merge="26j6-0.bin" size="131072" crc="a84b2a29"/>
		<rom name="26j7-0.bin" merge="26j7-0.bin" size="131072" crc="bc6a48d5"/>
		<rom name="21j-k-0" merge="21j-k-0" size="256" crc="fdb130a9"/>
		<rom name="prom.16" merge="prom.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2bl" cloneof="ddragon2" romof="ddragon2" sourcefile="pre90s/d_ddragon.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon II: The Revenge (US, bootleg, set 1)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="3" size="32768" crc="5cc38bad"/>
		<rom name="4" size="32768" crc="78750947"/>
		<rom name="5" merge="26ab-0.bin" size="32768" crc="49ddddcd"/>
		<rom name="6" size="32768" crc="097eaf26"/>
		<rom name="2" merge="26ae-0.bin" size="65536" crc="ea437867"/>
		<rom name="11" merge="26ad-0.bin" size="32768" crc="75e36cd6"/>
		<rom name="1" size="65536" crc="3ad1049c"/>
		<rom name="27" size="65536" crc="fe42df5d"/>
		<rom name="26" size="65536" crc="42f582c6"/>
		<rom name="23" size="65536" crc="e157319f"/>
		<rom name="22" size="65536" crc="82e952c9"/>
		<rom name="25" size="65536" crc="4a4a085d"/>
		<rom name="24" size="65536" crc="c9d52536"/>
		<rom name="21" size="65536" crc="32ab0897"/>
		<rom name="20" size="65536" crc="a68e168f"/>
		<rom name="17" size="65536" crc="882f99b1"/>
		<rom name="16" size="65536" crc="e2fe3eca"/>
		<rom name="18" size="65536" crc="0e1c6c63"/>
		<rom name="19" size="65536" crc="0e21eae0"/>
		<rom name="15" size="65536" crc="3c3f16f6"/>
		<rom name="13" size="65536" crc="7c21be72"/>
		<rom name="14" size="65536" crc="e92f91f4"/>
		<rom name="12" size="65536" crc="6896e2f7"/>
		<rom name="7" size="65536" crc="6d9e3f0f"/>
		<rom name="9" size="65536" crc="0c15dec9"/>
		<rom name="8" size="65536" crc="151b22b4"/>
		<rom name="10" size="65536" crc="ae2fc028"/>
		<rom name="21j-k-0" merge="21j-k-0" size="256" crc="fdb130a9"/>
		<rom name="prom.16" merge="prom.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2b2" cloneof="ddragon2" romof="ddragon2" sourcefile="pre90s/d_ddragon.cpp">
		<comment>Bootleg</comment>
		<description>Double Dragon II: The Revenge (US, bootleg, set 2)</description>
		<year>1988</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="dd2ub-3.3g" size="32768" crc="f5bd19d2"/>
		<rom name="dd2ub-4.4g" size="32768" crc="78750947"/>
		<rom name="26ab-0.bin" merge="26ab-0.bin" size="32768" crc="49ddddcd"/>
		<rom name="dd2ub-6.5g" size="32768" crc="097eaf26"/>
		<rom name="26ae-0.bin" merge="26ae-0.bin" size="65536" crc="ea437867"/>
		<rom name="26ad-0.bin" merge="26ad-0.bin" size="32768" crc="75e36cd6"/>
		<rom name="26a8-0.bin" size="65536" crc="3ad1049c"/>
		<rom name="dd2ub-27.8n" size="65536" crc="fe42df5d"/>
		<rom name="dd2ub-26.7n" size="65536" crc="d2d9a400"/>
		<rom name="dd2ub-23.8k" size="65536" crc="e157319f"/>
		<rom name="dd2ub-22.7k" size="65536" crc="9f10018c"/>
		<rom name="dd2ub-25.6n" size="65536" crc="4a4a085d"/>
		<rom name="dd2ub-24.5n" size="65536" crc="c9d52536"/>
		<rom name="dd2ub-21.8g" size="65536" crc="32ab0897"/>
		<rom name="dd2ub-20.7g" size="65536" crc="f564bd18"/>
		<rom name="dd2ub-17.8d" size="65536" crc="882f99b1"/>
		<rom name="dd2ub-16.7d" size="65536" crc="cf3c34d5"/>
		<rom name="dd2ub-18.9d" size="65536" crc="0e1c6c63"/>
		<rom name="dd2ub-19.10d" size="65536" crc="0e21eae0"/>
		<rom name="dd2ub-15.5d" size="65536" crc="3c3f16f6"/>
		<rom name="dd2ub-13.4d" size="65536" crc="7c21be72"/>
		<rom name="dd2ub-14.5b" size="65536" crc="e92f91f4"/>
		<rom name="dd2ub-12.4b" size="65536" crc="6896e2f7"/>
		<rom name="dd2ub-7.3f" size="65536" crc="6d9e3f0f"/>
		<rom name="dd2ub-9.5c" size="65536" crc="0c15dec9"/>
		<rom name="dd2ub-8.3d" size="65536" crc="151b22b4"/>
		<rom name="dd2ub-10.5b" size="65536" crc="95885e12"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon2" sourcefile="pre90s/d_ddragon.cpp">
		<description>Double Dragon II: The Revenge (World)</description>
		<year>1988</year>
		<manufacturer>Technos Japan</manufacturer>
		<rom name="26a9-04.bin" size="32768" crc="f2cfc649"/>
		<rom name="26aa-03.bin" size="32768" crc="44dd5d4b"/>
		<rom name="26ab-0.bin" size="32768" crc="49ddddcd"/>
		<rom name="26ac-0e.63" size="32768" crc="57acad2c"/>
		<rom name="26ae-0.bin" size="65536" crc="ea437867"/>
		<rom name="26ad-0.bin" size="32768" crc="75e36cd6"/>
		<rom name="26a8-0e.19" size="65536" crc="4e80cd36"/>
		<rom name="26j0-0.bin" size="131072" crc="db309c84"/>
		<rom name="26j1-0.bin" size="131072" crc="c3081e0c"/>
		<rom name="26af-0.bin" size="131072" crc="3a615aad"/>
		<rom name="26j2-0.bin" size="131072" crc="589564ae"/>
		<rom name="26j3-0.bin" size="131072" crc="daf040d6"/>
		<rom name="26a10-0.bin" size="131072" crc="6d16d889"/>
		<rom name="26j4-0.bin" size="131072" crc="a8c93e76"/>
		<rom name="26j5-0.bin" size="131072" crc="ee555237"/>
		<rom name="26j6-0.bin" size="131072" crc="a84b2a29"/>
		<rom name="26j7-0.bin" size="131072" crc="bc6a48d5"/>
		<rom name="21j-k-0" size="256" crc="fdb130a9"/>
		<rom name="prom.16" size="512" crc="46339529"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
